18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
24874 silly addNameRange   range: '>=2.10.1-0 <3.0.0-0',
24874 silly addNameRange   hasData: false }
24875 silly gunzTarPerm extractEntry rng-browser.js
24876 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz
24877 silly lockFile 22a5d798-xpansion-node-modules-concat-map tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\concat-map
24878 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\concat-map C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\22a5d798-xpansion-node-modules-concat-map.lock
24879 silly lockFile 215bb8b4-che-concat-map-0-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz
24880 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\concat-map\0.0.1\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\215bb8b4-che-concat-map-0-0-1-package-tgz.lock
24881 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz
24882 silly lockFile 8651522b-sion-node-modules-balanced-match tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\balanced-match
24883 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion\node_modules\balanced-match C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\8651522b-sion-node-modules-balanced-match.lock
24884 silly lockFile 0b339c46-balanced-match-0-2-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz
24885 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\balanced-match\0.2.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\0b339c46-balanced-match-0-2-0-package-tgz.lock
24886 info preinstall once@1.3.2
24887 verbose url raw chalk
24888 verbose url resolving [ 'https://registry.npmjs.org/', './chalk' ]
24889 verbose url resolved https://registry.npmjs.org/chalk
24890 info trying registry request attempt 1 at 20:29:28
24891 verbose etag "DN851AID5KMK6298EM554EBW5"
24892 http GET https://registry.npmjs.org/chalk
24893 verbose registry.get readable-stream not expired, no request
24894 silly addNameRange number 2 { name: 'readable-stream',
24894 silly addNameRange   range: '>=1.0.26-0 <1.1.0-0',
24894 silly addNameRange   hasData: true }
24895 silly addNameRange versions [ 'readable-stream',
24895 silly addNameRange   [ '0.0.1',
24895 silly addNameRange     '0.0.2',
24895 silly addNameRange     '0.0.3',
24895 silly addNameRange     '0.0.4',
24895 silly addNameRange     '0.1.0',
24895 silly addNameRange     '0.2.0',
24895 silly addNameRange     '0.3.0',
24895 silly addNameRange     '0.3.1',
24895 silly addNameRange     '1.0.0',
24895 silly addNameRange     '1.0.1',
24895 silly addNameRange     '1.0.2',
24895 silly addNameRange     '1.0.15',
24895 silly addNameRange     '1.0.17',
24895 silly addNameRange     '1.1.7',
24895 silly addNameRange     '1.1.8',
24895 silly addNameRange     '1.1.9',
24895 silly addNameRange     '1.0.24',
24895 silly addNameRange     '1.0.25',
24895 silly addNameRange     '1.1.10',
24895 silly addNameRange     '1.0.25-1',
24895 silly addNameRange     '1.1.11',
24895 silly addNameRange     '1.0.26',
24895 silly addNameRange     '1.0.26-1',
24895 silly addNameRange     '1.1.11-1',
24895 silly addNameRange     '1.0.26-2',
24895 silly addNameRange     '1.1.12',
24895 silly addNameRange     '1.0.26-3',
24895 silly addNameRange     '1.0.26-4',
24895 silly addNameRange     '1.1.12-1',
24895 silly addNameRange     '1.0.27-1',
24895 silly addNameRange     '1.1.13-1',
24895 silly addNameRange     '1.0.31',
24895 silly addNameRange     '1.1.13',
24895 silly addNameRange     '1.0.32',
24895 silly addNameRange     '1.0.32-1',
24895 silly addNameRange     '1.0.33-1',
24895 silly addNameRange     '1.0.33-2',
24895 silly addNameRange     '1.0.33' ] ]
24896 verbose addNamed [ 'readable-stream', '1.0.33' ]
24897 verbose addNamed [ '1.0.33', '1.0.33' ]
24898 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
24899 verbose lock readable-stream@1.0.33 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f026aa23-readable-stream-1-0-33.lock
24900 silly gunzTarPerm extractEntry example.js
24901 silly gunzTarPerm extractEntry index.js
24902 verbose readDependencies using package.json deps
24903 silly gunzTarPerm extractEntry bin/har-validator
24904 silly gunzTarPerm extractEntry src/error.js
24905 silly gunzTarPerm modified mode [ 'src/error.js', 438, 420 ]
24906 verbose readDependencies using package.json deps
24907 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
24908 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
24909 silly lockFile d98c2dce-readable-stream-1-0-26 readable-stream@~1.0.26
24910 silly lockFile d98c2dce-readable-stream-1-0-26 readable-stream@~1.0.26
24911 silly gunzTarPerm extractEntry .travis.yml
24912 silly gunzTarPerm extractEntry test/bash-comparison.js
24913 silly resolved [ { name: 'readable-stream',
24913 silly resolved     version: '1.0.33',
24913 silly resolved     description: 'Streams2, a user-land copy of the stream library from Node.js v0.10.x',
24913 silly resolved     main: 'readable.js',
24913 silly resolved     dependencies:
24913 silly resolved      { 'core-util-is': '~1.0.0',
24913 silly resolved        isarray: '0.0.1',
24913 silly resolved        string_decoder: '~0.10.x',
24913 silly resolved        inherits: '~2.0.1' },
24913 silly resolved     devDependencies: { tap: '~0.2.6' },
24913 silly resolved     scripts: { test: 'tap test/simple/*.js' },
24913 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/readable-stream' },
24913 silly resolved     keywords: [ 'readable', 'stream', 'pipe' ],
24913 silly resolved     browser: { util: false },
24913 silly resolved     author:
24913 silly resolved      { name: 'Isaac Z. Schlueter',
24913 silly resolved        email: 'i@izs.me',
24913 silly resolved        url: 'http://blog.izs.me/' },
24913 silly resolved     license: 'MIT',
24913 silly resolved     gitHead: '0bf97a117c5646556548966409ebc57a6dda2638',
24913 silly resolved     bugs: { url: 'https://github.com/isaacs/readable-stream/issues' },
24913 silly resolved     homepage: 'https://github.com/isaacs/readable-stream',
24913 silly resolved     _id: 'readable-stream@1.0.33',
24913 silly resolved     _shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
24913 silly resolved     _from: 'readable-stream@~1.0.26',
24913 silly resolved     _npmVersion: '1.4.28',
24913 silly resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
24913 silly resolved     maintainers: [ [Object], [Object], [Object] ],
24913 silly resolved     dist:
24913 silly resolved      { shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
24913 silly resolved        tarball: 'http://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz' },
24913 silly resolved     directories: {},
24913 silly resolved     _resolved: 'https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz',
24913 silly resolved     readme: 'ERROR: No README data found!' } ]
24914 info install readable-stream@1.0.33 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\bl
24915 info installOne readable-stream@1.0.33
24916 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\bl\node_modules\readable-stream unbuild
24917 verbose cache add [ 'wrappy@1', null ]
24918 verbose cache add name=undefined spec="wrappy@1" args=["wrappy@1",null]
24919 verbose parsed url { protocol: null,
24919 verbose parsed url   slashes: null,
24919 verbose parsed url   auth: null,
24919 verbose parsed url   host: null,
24919 verbose parsed url   port: null,
24919 verbose parsed url   hostname: null,
24919 verbose parsed url   hash: null,
24919 verbose parsed url   search: null,
24919 verbose parsed url   query: null,
24919 verbose parsed url   pathname: 'wrappy@1',
24919 verbose parsed url   path: 'wrappy@1',
24919 verbose parsed url   href: 'wrappy@1' }
24920 silly gunzTarPerm extractEntry buffer-browser.js
24921 silly gunzTarPerm modified mode [ 'buffer-browser.js', 436, 420 ]
24922 silly gunzTarPerm extractEntry buffer.js
24923 silly gunzTarPerm modified mode [ 'buffer.js', 436, 420 ]
24924 verbose cache add name="wrappy" spec="1" args=["wrappy","1"]
24925 verbose parsed url { protocol: null,
24925 verbose parsed url   slashes: null,
24925 verbose parsed url   auth: null,
24925 verbose parsed url   host: null,
24925 verbose parsed url   port: null,
24925 verbose parsed url   hostname: null,
24925 verbose parsed url   hash: null,
24925 verbose parsed url   search: null,
24925 verbose parsed url   query: null,
24925 verbose parsed url   pathname: '1',
24925 verbose parsed url   path: '1',
24925 verbose parsed url   href: '1' }
24926 verbose addNamed [ 'wrappy', '1' ]
24927 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
24928 silly lockFile 9c19197c-wrappy-1 wrappy@1
24929 verbose lock wrappy@1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\9c19197c-wrappy-1.lock
24930 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\readable-stream\1.0.33\package.tgz
24931 silly lockFile e18693e8--bl-node-modules-readable-stream tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\bl\node_modules\readable-stream
24932 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\bl\node_modules\readable-stream C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\e18693e8--bl-node-modules-readable-stream.lock
24933 silly lockFile 48c35a8e-adable-stream-1-0-33-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\readable-stream\1.0.33\package.tgz
24934 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\readable-stream\1.0.33\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\48c35a8e-adable-stream-1-0-33-package-tgz.lock
24935 silly addNameRange { name: 'wrappy', range: '>=1.0.0-0 <2.0.0-0', hasData: false }
24936 silly gunzTarPerm extractEntry test/uri.js
24937 silly gunzTarPerm modified mode [ 'test/uri.js', 509, 493 ]
24938 silly gunzTarPerm extractEntry test/utils.js
24939 silly gunzTarPerm modified mode [ 'test/utils.js', 509, 493 ]
24940 verbose registry.get wrappy not expired, no request
24941 silly addNameRange number 2 { name: 'wrappy', range: '>=1.0.0-0 <2.0.0-0', hasData: true }
24942 silly addNameRange versions [ 'wrappy', [ '1.0.0', '1.0.1' ] ]
24943 verbose addNamed [ 'wrappy', '1.0.1' ]
24944 verbose addNamed [ '1.0.1', '1.0.1' ]
24945 silly lockFile eed3fb5b-wrappy-1-0-1 wrappy@1.0.1
24946 verbose lock wrappy@1.0.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\eed3fb5b-wrappy-1-0-1.lock
24947 silly gunzTarPerm extractEntry src/index.js
24948 silly lockFile eed3fb5b-wrappy-1-0-1 wrappy@1.0.1
24949 silly lockFile eed3fb5b-wrappy-1-0-1 wrappy@1.0.1
24950 silly lockFile 9c19197c-wrappy-1 wrappy@1
24951 silly lockFile 9c19197c-wrappy-1 wrappy@1
24952 http 304 https://registry.npmjs.org/mime-db
24953 silly registry.get cb [ 304,
24953 silly registry.get   { date: 'Tue, 12 May 2015 23:29:30 GMT',
24953 silly registry.get     via: '1.1 varnish',
24953 silly registry.get     'cache-control': 'max-age=60',
24953 silly registry.get     etag: '"61752PNUU8H18LDTM75KS4ZEE"',
24953 silly registry.get     age: '51',
24953 silly registry.get     connection: 'keep-alive',
24953 silly registry.get     'x-served-by': 'cache-iad2135-IAD',
24953 silly registry.get     'x-cache': 'HIT',
24953 silly registry.get     'x-cache-hits': '1',
24953 silly registry.get     'x-timer': 'S1431473370.543068,VS0,VE0',
24953 silly registry.get     vary: 'Accept' } ]
24954 verbose etag mime-db from cache
24955 silly gunzTarPerm extractEntry src/schemas/index.js
24956 silly gunzTarPerm extractEntry src/schemas/log.json
24957 silly resolved [ { name: 'wrappy',
24957 silly resolved     version: '1.0.1',
24957 silly resolved     description: 'Callback wrapping utility',
24957 silly resolved     main: 'wrappy.js',
24957 silly resolved     directories: { test: 'test' },
24957 silly resolved     dependencies: {},
24957 silly resolved     devDependencies: { tap: '^0.4.12' },
24957 silly resolved     scripts: { test: 'tap test/*.js' },
24957 silly resolved     repository: { type: 'git', url: 'https://github.com/npm/wrappy' },
24957 silly resolved     author:
24957 silly resolved      { name: 'Isaac Z. Schlueter',
24957 silly resolved        email: 'i@izs.me',
24957 silly resolved        url: 'http://blog.izs.me/' },
24957 silly resolved     license: 'ISC',
24957 silly resolved     bugs: { url: 'https://github.com/npm/wrappy/issues' },
24957 silly resolved     homepage: 'https://github.com/npm/wrappy',
24957 silly resolved     gitHead: '006a8cbac6b99988315834c207896eed71fd069a',
24957 silly resolved     _id: 'wrappy@1.0.1',
24957 silly resolved     _shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
24957 silly resolved     _from: 'wrappy@1',
24957 silly resolved     _npmVersion: '2.0.0',
24957 silly resolved     _nodeVersion: '0.10.31',
24957 silly resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
24957 silly resolved     maintainers: [ [Object] ],
24957 silly resolved     dist:
24957 silly resolved      { shasum: '1e65969965ccbc2db4548c6b84a6f2c5aedd4739',
24957 silly resolved        tarball: 'http://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz' },
24957 silly resolved     _resolved: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.1.tgz',
24957 silly resolved     readme: 'ERROR: No README data found!' } ]
24958 info install wrappy@1.0.1 into c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\once
24959 info installOne wrappy@1.0.1
24960 info c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\once\node_modules\wrappy unbuild
24961 silly gunzTarPerm modes [ '755', '644' ]
24962 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\wrappy\1.0.1\package.tgz
24963 silly lockFile 6b365060-modules-once-node-modules-wrappy tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\once\node_modules\wrappy
24964 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\once\node_modules\wrappy C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\6b365060-modules-once-node-modules-wrappy.lock
24965 silly lockFile cf3c2045-m-cache-wrappy-1-0-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\wrappy\1.0.1\package.tgz
24966 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\wrappy\1.0.1\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\cf3c2045-m-cache-wrappy-1-0-1-package-tgz.lock
24967 silly gunzTarPerm extractEntry package.json
24968 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
24969 silly gunzTarPerm extractEntry .npmignore
24970 silly gunzTarPerm extractEntry README.md
24971 silly gunzTarPerm extractEntry bl.js
24972 silly gunzTarPerm modified mode [ 'bl.js', 436, 420 ]
24973 silly gunzTarPerm extractEntry .jshintrc
24974 silly gunzTarPerm extractEntry .travis.yml
24975 silly gunzTarPerm extractEntry LICENSE.md
24976 silly gunzTarPerm extractEntry test/basic-test.js
24977 silly gunzTarPerm extractEntry test/sauce.js
24978 silly gunzTarPerm extractEntry test/test.js
24979 silly lockFile a0b5d916--modules-request-node-modules-qs tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\qs
24980 silly lockFile a0b5d916--modules-request-node-modules-qs tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\qs
24981 silly lockFile 7ff58308-g-npm-cache-qs-2-4-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\qs\2.4.2\package.tgz
24982 silly lockFile 7ff58308-g-npm-cache-qs-2-4-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\qs\2.4.2\package.tgz
24983 info preinstall qs@2.4.2
24984 verbose readDependencies using package.json deps
24985 verbose readDependencies using package.json deps
24986 silly resolved []
24987 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\qs
24988 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\download\node_modules\request\node_modules\qs
24989 verbose linkStuff [ false,
24989 verbose linkStuff   false,
24989 verbose linkStuff   false,
24989 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\gifsicle\\node_modules\\bin-build\\node_modules\\download\\node_modules\\request\\node_modules' ]
24990 info linkStuff qs@2.4.2
24991 verbose linkBins qs@2.4.2
24992 verbose linkMans qs@2.4.2
24993 verbose rebuildBundles qs@2.4.2
24994 info install qs@2.4.2
24995 info postinstall qs@2.4.2
24996 silly gunzTarPerm modes [ '755', '644' ]
24997 silly gunzTarPerm extractEntry test/domain_and_path_test.js
24998 silly gunzTarPerm extractEntry test/ietf_data/dates/bsd-examples.json
24999 silly gunzTarPerm extractEntry package.json
25000 silly gunzTarPerm extractEntry .npmignore
25001 silly gunzTarPerm extractEntry README.md
25002 silly gunzTarPerm extractEntry test/ietf_data/dates/examples.json
25003 silly gunzTarPerm extractEntry test/ietf_data/parser.json
25004 silly gunzTarPerm extractEntry LICENSE
25005 silly gunzTarPerm extractEntry index.js
25006 silly lockFile 6793d1e5--decompress-node-modules-adm-zip tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
25007 silly lockFile 6793d1e5--decompress-node-modules-adm-zip tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
25008 silly gunzTarPerm extractEntry CHANGELOG.md
25009 silly gunzTarPerm extractEntry CONTRIBUTING.md
25010 silly gunzTarPerm extractEntry Makefile
25011 silly gunzTarPerm extractEntry .jshintignore
25012 silly gunzTarPerm extractEntry .jshintrc
25013 silly gunzTarPerm extractEntry lib/index.js
25014 silly gunzTarPerm extractEntry lib/parse.js
25015 silly gunzTarPerm extractEntry lib/stringify.js
25016 silly gunzTarPerm extractEntry lib/utils.js
25017 silly gunzTarPerm extractEntry .travis.yml
25018 silly gunzTarPerm extractEntry test/parse.js
25019 silly gunzTarPerm extractEntry test/stringify.js
25020 silly lockFile e74f1dce--cache-adm-zip-0-4-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\adm-zip\0.4.7\package.tgz
25021 silly lockFile e74f1dce--cache-adm-zip-0-4-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\adm-zip\0.4.7\package.tgz
25022 info preinstall adm-zip@0.4.7
25023 verbose readDependencies using package.json deps
25024 verbose readDependencies using package.json deps
25025 silly resolved []
25026 verbose about to build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
25027 info build c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-build\node_modules\download\node_modules\decompress\node_modules\adm-zip
25028 verbose linkStuff [ false,
25028 verbose linkStuff   false,
25028 verbose linkStuff   false,
25028 verbose linkStuff   'c:\\wamp\\www\\2cats-spilgames-unihorn\\node_modules\\grunt-contrib-imagemin\\node_modules\\image-min\\node_modules\\jpegtran-bin\\node_modules\\bin-build\\node_modules\\download\\node_modules\\decompress\\node_modules' ]
25029 info linkStuff adm-zip@0.4.7
25030 verbose linkBins adm-zip@0.4.7
25031 verbose linkMans adm-zip@0.4.7
25032 verbose rebuildBundles adm-zip@0.4.7
25033 silly gunzTarPerm extractEntry public-suffix.txt
25034 silly gunzTarPerm extractEntry tough-cookie-deps.tsv
25035 info install adm-zip@0.4.7
25036 info postinstall adm-zip@0.4.7
25037 silly gunzTarPerm extractEntry .travis.yml
25038 silly gunzTarPerm extractEntry test/foreach.js
25039 silly gunzTarPerm extractEntry test/balanced.js
25040 silly gunzTarPerm extractEntry package.json
25041 silly gunzTarPerm modes [ '755', '644' ]
25042 silly gunzTarPerm modes [ '755', '644' ]
25043 silly gunzTarPerm modes [ '755', '644' ]
25044 silly gunzTarPerm modes [ '755', '644' ]
25045 silly gunzTarPerm modes [ '755', '644' ]
25046 silly gunzTarPerm extractEntry examples/README.md
25047 silly gunzTarPerm modified mode [ 'examples/README.md', 436, 420 ]
25048 silly gunzTarPerm extractEntry CHANGELOG.md
25049 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
25050 silly gunzTarPerm extractEntry test/same-type.js
25051 silly gunzTarPerm extractEntry test/dollar.js
25052 silly gunzTarPerm extractEntry test/empty-option.js
25053 silly gunzTarPerm extractEntry test/pad.js
25054 silly gunzTarPerm extractEntry test/order.js
25055 silly gunzTarPerm extractEntry test/nested.js
25056 silly gunzTarPerm extractEntry test/sequence.js
25057 silly gunzTarPerm extractEntry test/negative-increment.js
25058 silly gunzTarPerm extractEntry test/bash-results.txt
25059 silly gunzTarPerm extractEntry test/generate.sh
25060 silly gunzTarPerm extractEntry test/cases.txt
25061 silly gunzTarPerm extractEntry misc/compare.js
25062 silly gunzTarPerm extractEntry misc/perf.js
25063 silly gunzTarPerm extractEntry package.json
25064 silly gunzTarPerm extractEntry package.json
25065 silly gunzTarPerm extractEntry src/schemas/content.json
25066 silly gunzTarPerm extractEntry src/schemas/cookie.json
25067 silly gunzTarPerm extractEntry test.js
25068 verbose url raw asn1
25069 verbose url resolving [ 'https://registry.npmjs.org/', './asn1' ]
25070 verbose url resolved https://registry.npmjs.org/asn1
25071 info trying registry request attempt 1 at 20:29:28
25072 verbose etag "68E36A3KXYBYELOVRJJMLAXLK"
25073 http GET https://registry.npmjs.org/asn1
25074 verbose url raw assert-plus
25075 verbose url resolving [ 'https://registry.npmjs.org/', './assert-plus' ]
25076 verbose url resolved https://registry.npmjs.org/assert-plus
25077 info trying registry request attempt 1 at 20:29:28
25078 verbose etag "BJ6UE1EGKYKF2OZ2UJOCA8YAB"
25079 http GET https://registry.npmjs.org/assert-plus
25080 verbose url raw ctype
25081 verbose url resolving [ 'https://registry.npmjs.org/', './ctype' ]
25082 verbose url resolved https://registry.npmjs.org/ctype
25083 info trying registry request attempt 1 at 20:29:28
25084 verbose etag "9HXDEJQPPE1F7UJCISKGFRWPT"
25085 http GET https://registry.npmjs.org/ctype
25086 silly lockFile 34192789-equest-node-modules-tunnel-agent tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent
25087 silly lockFile 34192789-equest-node-modules-tunnel-agent tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent
25088 silly lockFile 764e2c1f-able-stream-node-modules-isarray tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\isarray
25089 silly lockFile 764e2c1f-able-stream-node-modules-isarray tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\download\node_modules\through2\node_modules\readable-stream\node_modules\isarray
25090 silly lockFile 5331b2c2-dules-glob-node-modules-inflight tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\inflight
25091 silly lockFile 5331b2c2-dules-glob-node-modules-inflight tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\inflight
25092 silly lockFile ea594e7f--request-node-modules-oauth-sign tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\oauth-sign
25093 silly lockFile ea594e7f--request-node-modules-oauth-sign tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\oauth-sign
25094 silly lockFile 926b73b9-ules-glob-node-modules-minimatch tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\minimatch
25095 silly lockFile 926b73b9-ules-glob-node-modules-minimatch tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob\node_modules\minimatch
25096 silly gunzTarPerm extractEntry README.md
25097 silly gunzTarPerm extractEntry LICENSE
